kommun_kod,kommun_namn,population
0114,Upplands Väsby,50295
0115,Vallentuna,35090
0117,Österåker,49777
0120,Värmdö,46590
0123,Järfälla,88526
0125,Ekerö,28864
0126,Huddinge,114173
0127,Botkyrka,95746
0128,Salem,17506
0136,Haninge,100767
0138,Tyresö,49097
0139,Upplands-Bro,32811
0140,Nykvarn,12323
0160,Täby,77755
0162,Danderyd,32440
0163,Sollentuna,77615
0180,Stockholm,995600
0181,Södertälje,102914
0182,Nacka,111893
0183,Sundbyberg,56252
0184,Solna,85974
0186,Lidingö,48336
0187,Vaxholm,11794
0188,Norrtälje,66411
0191,Sigtuna,52678
0192,Nynäshamn,30546
0305,Håbo,22947
0319,Älvkarleby,9546
0330,Knivsta,21073
0331,Heby,14352
0360,Tierp,21118
0380,Uppsala,247947
0381,Enköping,48551
0382,Östhammar,22164
0428,Vingåker,8737
0461,Gnesta,11449
0480,Nyköping,58333
0481,Oxelösund,12029
0482,Flen,15405
0483,Katrineholm,34238
0484,Eskilstuna,107346
0486,Strängnäs,39283
0488,Trosa,14903
0509,Ödeshög,5253
0512,Ydre,3627
0513,Kinda,9969
0560,Boxholm,5514
0561,Åtvidaberg,11451
0562,Finspång,21647
0563,Valdemarsvik,7546
0580,Linköping,168135
0581,Norrköping,145031
0582,Söderköping,14809
0583,Motala,43572
0584,Vadstena,7483
0586,Mjölby,28686
0604,Aneby,6793
0617,Gnosjö,9152
0642,Mullsjö,7583
0643,Habo,13422
0662,Gislaved,28906
0665,Vaggeryd,14833
0680,Jönköping,147526
0682,Nässjö,31615
0683,Värnamo,34521
0684,Sävsjö,11558
0685,Vetlanda,27544
0686,Eksjö,17762
0687,Tranås,18642
0760,Uppvidinge,9082
0761,Lessebo,8286
0763,Tingsryd,11980
0764,Alvesta,19896
0765,Älmhult,17670
0767,Markaryd,9964
0780,Växjö,98293
0781,Ljungby,28274
0821,Högsby,5335
0834,Torsås,6984
0840,Mörbylånga,16178
0860,Hultsfred,13679
0861,Mönsterås,13073
0862,Emmaboda,9037
0880,Kalmar,72744
0881,Nybro,19985
0882,Oskarshamn,26939
0883,Västervik,36398
0884,Vimmerby,15384
0885,Borgholm,10672
0980,Gotland,61000
1060,Olofström,13013
1080,Karlskrona,66336
1081,Ronneby,28775
1082,Karlshamn,31807
1083,Sölvesborg,17434
1214,Svalöv,14523
1230,Staffanstorp,27280
1231,Burlöv,20042
1233,Vellinge,37871
1256,Östra Göinge,14019
1257,Örkelljunga,10310
1260,Bjuv,15971
1261,Kävlinge,32526
1262,Lomma,24656
1263,Svedala,23538
1264,Skurup,17063
1265,Sjöbo,19357
1266,Hörby,15536
1267,Höör,17487
1270,Tomelilla,13630
1272,Bromölla,12498
1273,Osby,13000
1275,Perstorp,7239
1276,Klippan,17734
1277,Åstorp,16484
1278,Båstad,15984
1280,Malmö,365619
1281,Lund,131671
1282,Landskrona,47287
1283,Helsingborg,152067
1284,Höganäs,28383
1285,Eslöv,34878
1286,Ystad,32162
1287,Trelleborg,47166
1290,Kristianstad,86376
1291,Simrishamn,18931
1292,Ängelholm,45040
1293,Hässleholm,52175
1315,Hylte,10228
1380,Halmstad,106124
1381,Laholm,26585
1382,Falkenberg,47340
1383,Varberg,69017
1384,Kungsbacka,85637
1401,Härryda,39945
1402,Partille,41106
1407,Öckerö,12777
1415,Stenungsund,27819
1419,Tjörn,16101
1421,Orust,15348
1427,Sotenäs,9086
1430,Munkedal,10360
1435,Tanum,12821
1438,Dals-Ed,4598
1439,Färgelanda,6373
1440,Ale,32519
1441,Lerum,43552
1442,Vårgårda,12467
1443,Bollebygd,9811
1444,Grästorp,5564
1445,Essunga,5600
1446,Karlsborg,7019
1447,Gullspång,5055
1452,Tranemo,11851
1460,Bengtsfors,9066
1461,Mellerud,9075
1462,Lilla Edet,14435
1463,Mark,35197
1465,Svenljunga,10719
1466,Herrljunga,9474
1470,Vara,16040
1471,Götene,13298
1472,Tibro,11351
1473,Töreboda,9039
1480,Göteborg,609104
1481,Mölndal,71427
1482,Kungälv,50290
1484,Lysekil,13925
1485,Uddevalla,57037
1486,Strömstad,13518
1487,Vänersborg,40071
1488,Trollhättan,58994
1489,Alingsås,42632
1490,Borås,114880
1491,Ulricehamn,25039
1492,Åmål,11931
1493,Mariestad,24624
1494,Lidköping,40465
1495,Skara,18690
1496,Skövde,57985
1497,Hjo,9335
1498,Tidaholm,12783
1499,Falköping,32819
1715,Kil,12063
1730,Eda,8413
1737,Torsby,11306
1760,Storfors,3799
1761,Hammarö,16979
1762,Munkfors,3632
1763,Forshaga,11511
1764,Grums,9017
1765,Årjäng,9844
1766,Sunne,13382
1780,Karlstad,98083
1781,Kristinehamn,23762
1782,Filipstad,9807
1783,Hagfors,11402
1784,Arvika,25568
1785,Säffle,14921
1814,Lekeberg,8589
1860,Laxå,5450
1861,Hallsberg,16122
1862,Degerfors,9290
1863,Hällefors,6335
1864,Ljusnarsberg,4364
1880,Örebro,160206
1881,Kumla,22682
1882,Askersund,11471
1883,Karlskoga,30166
1884,Nora,10627
1885,Lindesberg,23171
1904,Skinnskatteberg,4271
1907,Surahammar,9830
1960,Kungsör,8673
1961,Hallstahammar,16659
1962,Norberg,5451
1980,Västerås,160693
1981,Sala,22852
1982,Fagersta,13100
1983,Köping,25806
1984,Arboga,13991
2021,Vansbro,6747
2023,Malung-Sälen,10186
2026,Gagnef,10383
2029,Leksand,16109
2031,Rättvik,11024
2034,Orsa,6866
2039,Älvdalen,6868
2061,Smedjebacken,10820
2062,Mora,20527
2080,Falun,59892
2081,Borlänge,51384
2082,Säter,11234
2083,Hedemora,15297
2084,Avesta,22447
2085,Ludvika,26584
2101,Ockelbo,5740
2104,Hofors,9330
2121,Ovanåker,11352
2132,Nordanstig,9285
2161,Ljusdal,18452
2180,Gävle,103741
2181,Sandviken,38374
2182,Söderhamn,24541
2183,Bollnäs,26266
2184,Hudiksvall,37570
2260,Ånge,9050
2262,Timrå,17481
2280,Härnösand,24548
2281,Sundsvall,99121
2282,Kramfors,17555
2283,Sollefteå,18425
2284,Örnsköldsvik,55431
2303,Ragunda,5150
2305,Bräcke,6037
2309,Krokom,15702
2313,Strömsund,10995
2321,Åre,12626
2326,Berg,7101
2361,Härjedalen,10120
2380,Östersund,64977
2401,Nordmaling,6949
2403,Bjurholm,2358
2404,Vindeln,5430
2409,Robertsfors,6692
2417,Norsjö,3981
2418,Malå,2959
2421,Storuman,5591
2422,Sorsele,2354
2425,Dorotea,2308
2460,Vännäs,9111
2462,Vilhelmina,6232
2463,Åsele,2694
2480,Umeå,134155
2481,Lycksele,12137
2482,Skellefteå,78539
2505,Arvidsjaur,6067
2506,Arjeplog,2607
2510,Jokkmokk,4680
2513,Överkalix,3201
2514,Kalix,15432
2518,Övertorneå,4054
2521,Pajala,5864
2523,Gällivare,17234
2560,Älvsbyn,7778
2580,Luleå,79662
2581,Piteå,42399
2582,Boden,28055
2583,Haparanda,9128
2584,Kiruna,22422
